id_product;reference;name;price;r1;r2;r3;rname;rprice;rtor
1960;MC150-25B;"EXCLUSIVE NIGHT(1,5"" х 25)";3 346,00;1;1;4;EXCLUSIVE NIGHT;0,00;1
1961;MC175-19;"SHADOW LADY (1,75"" х 19)";3 020,00;1;1;4;SHADOW LADY;0,00;1
1962;GWL-0012B;Roman candle (1,2'' x 8);471,00;1;1;24;Roman candle;0,00;1
1963;GWL-0012C;Roman candle (1,2'' x 8);471,00;1;1;24;Roman candle;0,00;1
1964;ТР165;Свеча бенгальская 160;15,60;6;1;200;Свеча бенг. 160;0,00;1
1965;TXB211;"Овен (0,8"" х 16)";528,52;1;1;24;Овен;0,00;1
1966;РС599;"ПироСелфи (0,8"" х 10)";360,00;1;1;24;ПироСелфи;0,00;1
1967;РС668;Ассорти-салют МОДУЛЬ;8 240,00;1;1;1;Ассорти-салют;0,00;1
1968;РС701;"Каламбур (1,0"" х 8)";427,00;1;1;12;Каламбур;1 300,00;1
1969;РС817;"Улыбка радуги (1,2"" х 25) МОДУЛЬ";2 300,00;1;1;4;Улыбка радуги;4 400,00;1
1970;РС826;"Россия, вперёд !  (1,2""х 36) МОДУЛЬ";3 194,00;1;1;4;Россия, вперёд!;5 100,00;1
1971;РС679;"Ванька-Встанька (1,5""х 6 шаров с разн. эффектами)";312,00;1;1;15;Ванька-Встанька;0,00;1
1972;ТС651;"Зимняя ночь (0,8""х 36)";1 186,00;1;1;12;Зимняя ночь;2 400,00;1
1973;Е-С340;"Салют игристый (0,8""х91)";3 104,00;1;1;4;Салют игристый;6 000,00;1
1974;Е-С476;Гуляем! (1''x36);2 160,00;1;1;4;Гуляем!;0,00;1
1975;Е-С710;Новогодний (1,25''x49) МОНОБЛОК;3 280,00;1;1;3;Новогодний;0,00;1
1976;Е-С728;Пятница (1,25''x61) МОНОБЛОК;4 099,00;1;1;2;Пятница;0,00;1
1977;Р1710;Лимонка дымовая с чекой (ассорти);692,00;4;1;36;Лимонка дымовая;0,00;4
1978;Р1810;Факел цветопламенный красный;219,00;1;1;50;Факел цв. красный;0,00;1
1979;Р1811;Факел цветопламенный синий;219,00;1;1;50;Факел цв. синий;0,00;1
1980;Р1812;Факел цветопламенный зелёный;219,00;1;1;50;Факел цв. зелёный;0,00;1
1981;Р5080;Римская свеча-30 (0,3'' х 30);385,00;12;1;36;Римская свеча-30;80,00;12
1982;Р6750;Самоцветы (фонтан + бурачный салют);496,00;1;1;24;Самоцветы;1 000,00;1
1983;Р7012;"Золотой фазан (0,6""х 25)";896,00;1;1;16;Золотой фазан;0,00;1
1984;Р7020;"Малибу (0,7""х 20) 5 эфф";550,00;1;1;24;Малибу;0,00;1
1985;Р7230;"Ва-банк! (0,8""х 19)";760,00;1;1;12;Ва-банк!;0,00;1
1986;Р7314;"Сомбреро (0,8""х 26)";1 044,00;1;1;12;Сомбреро;0,00;1
1987;Р7318;"Салют-компания (0,8""х28)";1 048,00;1;1;8;Салют-компания;2 000,00;1
1988;Р7364;"Отдыхаем хорошо! (0,8""х 150) АКЦИЯ";5 536,00;1;1;2;Отдыхаем хорошо!;0,00;1
1989;Р7452;"Праздник к нам приходит (0,8""х 64)";2 280,00;1;1;6;Праздник приходит;1 870,00;1
1990;Р7524;"Русская тройка (1,0"" х 49)";3 440,00;1;1;4;Русская тройка;6 500,00;1
1991;Р7526;"Шумный праздник (1,0""х 75) 9 эфф, кометные веера)";4 650,00;1;1;2;Шумный праздник;0,00;1
1992;Р7530;"Искандер (1,0""х64) АКЦИЯ";3 576,00;1;1;4;Искандер;0,00;1
1993;Р7555;"Полёт Валькирий (1,25""х 16)";1 599,00;1;1;8;Полёт Валькирий;2 470,00;1
1994;Р7863;"Рождественская сказка (36: 1,0""х 24  1,6""х12)";6 530,00;1;1;3;Рождест. сказка;10 000,00;1
1995;Р7884;"Гуляй, страна! (1,25""х  41) новый эффект";3 785,00;1;1;4;Гуляй, страна!;6 240,00;1
1996;Р7958;"ПВО (1,25""х 50) АКЦИЯ";4 145,00;1;1;3;ПВО;7 500,00;1
1997;Р8170;"Чудеса в небесах (50: 1,25"", 1,8"") НОВЫЙ ЭФФЕКТ";5 999,00;1;1;2;Чудеса в небесах;0,00;1
1998;БСК0236910-12;"ПАЛЬМИРА (1""-1,2"" x 369)";26 700,00;1;1;1;Пальмира;0,00;1
1999;БСК0236910-12;"ПАЛЬМИРА (1""-1,2"" x 369)";26 700,00;1;1;1;Пальмира;0,00;1
2000;БСК0236910-12;"ПАЛЬМИРА (1-1,2"" x 369)""";26 700,00;1;1;1;Пальмира;0,00;1
2001;БСК0105410;"ГРЕЗЫ ДРИАДЫ (1"" х 54)";3 600,00;1;1;4;Грёзы Дриады;0,00;1
2002;БСК0105310;"МАЭСТРО (1"" х 53)";3 500,00;1;1;4;Маэстро;0,00;1
2003;БСК1103210;"БЕРКУТ (1"" х 32)";2 200,00;1;1;4;Беркут;0,00;1
2004;БСП0630010;"КОЛИЗЕЙ (1"" х 300)";27 000,00;1;1;1;Колизей;0,00;1
2005;БСК0627012;"КАРЕЛИЯ (1,2"" х 270)";25 500,00;1;1;1;Карелия;0,00;1
2006;А7434;"На счастье (1""х49)";3 500,00;1;1;4;На счастье;0,00;1
2007;А7436;"Мадагаскар (1,25""х36)";3 400,00;1;1;4;Мадагаскар;0,00;1
2008;А7501;"Снежный замок (1,25""х49)";4 950,00;1;1;4;Снежный замок;0,00;1
2009;А7502;"Соколиная охота (1,25""х49)";4 950,00;1;1;4;Соколиная охота;0,00;1
2010;А7511;"Снежная леди (1,25""х49)";5 600,00;1;1;2;Снежная леди;0,00;1
2011;Р7842;"Огненный рубеж (1,25""х 36) с эффектом W веера";3 320,00;1;1;4;Огненный рубеж;0,00;1
2012;Р8585;"Огненная панорама (1,25""х 150)";13 680,00;1;1;1;Огнен. панорама;0,00;1
2013;Р8631;"Сияние севера (1,5""х 100)";20 210,00;1;1;1;Сияние севера;0,00;1
2014;Р8276;"Мой генерал (0,8"", 1,25"" х 86) с веерными эффектами";6 500,00;1;1;2;Мой генерал;0,00;1
2015;Р8360;"Городской салют (0,8"", 1,0"" х 186) с веерными эффектами";10 250,00;1;1;1;Городской салют;0,00;1
2016;БСП1704910;"АССОЛЬ (1"" х 49)";3 600,00;1;1;4;Ассоль;0,00;1
2017;БСП0502512;"КАКАДУ (1,2"" х 25)";1 800,00;1;1;4;Какаду;0,00;1
2018;EC219;"Русалют (1,5"" х 49)";6 200,00;1;1;2;Русалют;0,00;1
2019;EC220;"Контрабанда (1,5"" х 49)";5 545,00;1;1;2;Контрабанда;0,00;1
2020;EC221;"Блестящий (0,8"", 1,0"" х 76)";4 500,00;1;1;2;Блестящий;0,00;1
2021;ЕС223;"Мармелад (1,0"" х 56)";3 600,00;1;1;2;Мармелад;0,00;1
2022;ЕС226;"Бахчисарай (0,8-1,0-1,2"" х 107)";7 000,00;1;1;2;Бахчисарай;0,00;1
;;;;;;;;;
