Product ID|Active (0/1)|Name *|Categories (x,y,z...)|Price|Налог ID|Оптовая цена|Распродажа (0/1)|Величина скидки|Процент скидки|Скидка с (yyyy-mm-dd)|Скидка по (yyyy-mm-dd)|Артикул|Артикул поставщика|Поставщик|Производитель|R1|R2|R3|Штрих EAN13|Штрих EAN13|Штрих EAN13|Штрих UPC|Экол. налог|Ширина|Высота|Глубина|Вес|Кол-во|Мин. кол-во|Видимость|Доп расходы доставка|Ед. изм|Ед. изм Пост|К-нт передачи|Текст фасовки|Страна происх.|Сертификат|Сертификат полный|ГТД|Ед. изм 2|Цена|Короткое описание|Описание|Метки (x,y,z...)|Meta title|Meta keywords|Meta description|URL rewritten|Текст в наличии|Текст на заказ|Доступен (0/1)|Дата доступен|Дата создания|Отображать цену (0/1)|URL фото (x,y,z...)|Удалить фото (0/1)|Характеристика (Name:Value:Position)|Доступен только онлайн (0/1)|Состояние|Настраиваемый (0 = No, 1 = Yes)|Загружаемые файлы (0 = No, 1 = Yes)|Текстовые поля (0 = No, 1 = Yes)|Действия когда нет в наличии|ID магазина|Расширенное управление (0 = No, 1 = Yes)|Количество (0 = Страница, 1 = Склад)|Склад ID
573|1|HIP-HOP, 49 сек (1.20" x 36)||2066.97|0|1749.00||||||TXB866|TXB866|1|12|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=OJlJxDkpW4k||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:36:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
574|1|MACHO BOX, 64сек, разнокалиберная: (1.20" x 99)||6629.90|0|5610.00||||||TXB875|TXB875|1|12|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=W4nVuWaYBMI||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:99:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
575|1|CRAZY BOX, 40 сек (1.20" x 25)||1442.98|0|1221.00||||||TXB906|TXB906|1|12|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=adVvukTTykE||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:25:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
576|1|HIT BOX, 27 сек (0.80" x 100)||2495.96|0|2112.00||||||TXB908|TXB908|1|12|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://youtu.be/w8ck3G2NByk||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:100:1^Калибр, дюйм:0.8:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
577|1|СТУПЕНЬКА, 1 мин,5 сек, (1.20" x 44)||3958.44|0|3349.50||||||UT4114|UT4114|1|12|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=4OrWgJ1hH0Y||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:44:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
578|1|SONG, 1 мин, 8сек (1.20" x 37)||2027.97|0|1716.00||||||YHW009|YHW009|1|12|1|1|6||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=KHxa-M8GihA||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:37:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
579|1|NEY EYESHOT, 60 сек (1.20" x 100)||5459.92|0|4620.00||||||YHW100|YHW100|1|12|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=huOs9IiMrFM||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:100:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
580|1|KING 1, 1мин, 33 сек (1.20" x 100)||6239.90|0|5280.00||||||YHW900A|YHW900A|1|12|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=1TZFBYqZTOk||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:100:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
581|1|KING 2, 64 сек (1.20" x 100)||6239.90|0|5280.00||||||YHW900B|YHW900B|1|12|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|3|BY/11200052         |BY/11200052 0035070 РУП "Белорусский государственный центр аккредитации" ЧТПУП "Салютэкс" 01/B от 30.05.2014 28.08.2014-30.07.2017                                                                                                                        |10130080/230615/0014265  ||||<br><BR>https://www.youtube.com/watch?v=29j9CYTM2Ok||||||||1|||1|http://ogonek.beget.tech/images/https://goo.gl/photo|1|Количество залпов:100:1^Калибр, дюйм:1.2:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
583|1|Александрийский маяк|73^107^66^114^9^116|1900.00|0|1900.00||||||А7217|А7217|1|10|1|1|6||||||23.000000|17.500000|20.000000|2.875000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00424        |ЦЦ07.А.00424 0329112 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-019 от 18.11.2009 28.10.2015-27.10.2018                                                                                                                                               |10130080/230615/0014265  |||Зеленые и красные звезды раскрываются золотыми кокосами с зелеными и красными яркими звездами на острие. В финале залп нескольких зарядов|Зеленые и красные звезды раскрываются золотыми кокосами с зелеными и красными яркими звездами на острие. В финале залп нескольких зарядов<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/7MCy5BGpeK0?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7217.jpg|1|Количество залпов:19:1^Калибр, дюйм:1.25:2^Высота, м.:20:3^Время, сек.:30:4||new||||2|1^4^5^6|1|1|
598|1|Полярный экспресс (1,25"х36)|107^66^114^9^118|3700.00|0|3700.00||||||А7407|А7407|1|10|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:36:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
601|1|Кобольд|71^87^107^66^114^9^118|3700.00|0|3700.00||||||А7422|А7422|1|10|1|1|2||||||26.500000|23.000000|23.000000|8.660000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00424        |ЦЦ07.А.00424 0329112 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-019 от 18.11.2009 28.10.2015-27.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные, зеленые и серебрянные кометы раскрываются красным, зеленым и серебрянным мерцанием, синие кометы раскрываются синим пионом|Красные, зеленые и серебрянные кометы раскрываются красным, зеленым и серебрянным мерцанием, синие кометы раскрываются синим пионом<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/Zw2zlzQm-bk?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7422.jpg|1|Количество залпов:37:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:43:4||new||||2|1^4^5^6|1|1|
603|1|Ящик пандорры (1,25"х37)|107^66^114^9^118|3700.00|0|3700.00||||||А7424|А7424|1|10|1|1|4||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:37:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
613|1|С Новым годом! (1,25"х49)|107^66^114^9^119|5100.00|0|5100.00||||||А7504|А7504|1|10|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:49:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
619|1|Затерянный мир (1,25"х49)|107^66^114^9^119|5100.00|0|5100.00||||||А7515|А7515|1|10|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:49:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
622|1|Ночной Дозор (1"х100)|107^65^114^9^122|7400.00|0|7400.00||||||А7528|А7528|1|10|1|1|2||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
624|1|Снежный Вальс (1,25"х100)|107^66^114^9^122|10600.00|0|10600.00||||||А7600|А7600|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
625|1|Третий Рим|72^73^107^66^114^9^122|10600.00|0|10600.00||||||А7605|А7605|1|10|1|1|1||||||39.000000|23.000000|39.000000|11.450000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне бурак синих жемчужин, на верхнем красные и зеленые пионы переходят в эффект тысячи серебряных хризантем. В финале залп нескольких зарядов.|на нижнем уровне бурак синих жемчужин, на верхнем красные и зеленые пионы переходят в эффект тысячи серебряных хризантем. В финале залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/8yQnwcZFw6U?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7605.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
626|1|Колизей|72^73^107^66^114^9^122|10600.00|0|10600.00||||||А7606|А7606|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.830000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем серебряное мерцание, на среднем уровне - бурак синих жемчужин, на верхнем уровне - золотая мерцающая ива. В финале залп нескольких зарядов.|на нижнем серебряное мерцание, на среднем уровне - бурак синих жемчужин, на верхнем уровне - золотая мерцающая ива. В финале залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/BW1zY_fyZLY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7606.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
627|1|Обручальные кольца|73^71^81^107^66^114^9^122|10600.00|0|10600.00||||||А7607|А7607|1|10|1|1|1||||||39.000000|23.000000|39.000000|15.810000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||Разноцветные звезды раскрываются фиолетовыми, зелеными и красными пионами, золотыми хризантемами в синих жемчужинах, комета красной ивы раскрывается золотыми искрами переходящими в серебряное мерцание. В финале залп нескольких зарядов.|Разноцветные звезды раскрываются фиолетовыми, зелеными и красными пионами, золотыми хризантемами в синих жемчужинах, комета красной ивы раскрывается золотыми искрами переходящими в серебряное мерцание. В финале залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/ywDlYrWZmBA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7607.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:43:4||new||||2|1^4^5^6|1|1|
629|1|Хозяин Тайги|73^107^66^114^9^122|10600.00|0|10600.00||||||А7609|А7609|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.910000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные и зеленые звезды раскрываются серебряными кокосами, переходящими в красные и зеленые цветы. В финале залп нескольких мерцающих стрел.|Красные и зеленые звезды раскрываются серебряными кокосами, переходящими в красные и зеленые цветы. В финале залп нескольких мерцающих стрел.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/gfOfOGXsjmY?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7609.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
630|1|Золотая серия 100|72^107^66^114^9^122|10600.00|0|10600.00||||||А7610|А7610|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.080000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне золотое мерцание, золотой бурак в синих жемчужинах; на верхнем уровне трещащее золотое мерцание, эффект тысячи хризантем.|на нижнем уровне золотое мерцание, золотой бурак в синих жемчужинах; на верхнем уровне трещащее золотое мерцание, эффект тысячи хризантем.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/diDFvEol9NA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7610.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
631|1|Дикая орхидея|71^83^82^107^66^114^9^122|10600.00|0|10600.00||||||А7611|А7611|1|10|1|1|1||||||39.000000|23.000000|39.000000|16.750000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||Свистящие вертушки раскрываются синими звездами и красными хризантемами.|Свистящие вертушки раскрываются синими звездами и красными хризантемами.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/wmV-S_L0pUI?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7611.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
632|1|Жемчужные волны|72^73^107^66^114^9^122|10600.00|0|10600.00||||||А7612|А7612|1|10|1|1|1||||||39.000000|23.000000|39.000000|12.430000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне золотой трещащий бурак, на верхнем уровне красные и зеленые звезды раскрываются золотыми шипящими кокосами с красными и зелеными георгинами. В финале одновременный залп нескольких зарядов.|на нижнем уровне золотой трещащий бурак, на верхнем уровне красные и зеленые звезды раскрываются золотыми шипящими кокосами с красными и зелеными георгинами. В финале одновременный залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/HFsSNdqooLs?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7612.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
633|1|В гостях у сказки|72^73^71^85^87^107^66^114^9^122|10600.00|0|10600.00||||||А7613|А7613|1|10|1|1|1||||||39.000000|23.000000|39.000000|18.680000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00418        |ЦЦ07.А.00418 0329104 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 13.10.2015-12.10.2018                                                                                                                                               |10130080/230615/0014265  |||на нижнем уровне золотой трещащий бурак, на верхнем уровне синие звезды раскрываются большими золотыми кокосами в серебряном мерцании с сине-красными падающими листьями. В финале одновременный залп нескольких зарядов.|на нижнем уровне золотой трещащий бурак, на верхнем уровне синие звезды раскрываются большими золотыми кокосами в серебряном мерцании с сине-красными падающими листьями. В финале одновременный залп нескольких зарядов.<br><BR><iframe width="420" height="315" src="https://www.youtube.com/embed/yr4xMGHtjgA?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7613.jpg|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:58:4||new||||2|1^4^5^6|1|1|
634|1|Новогодняя карусель (1,25"х100)|107^66^114^9^122|10600.00|0|10600.00||||||А7616|А7616|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
635|1|Карнавальная ночь (1,25"х100)|107^66^114^9^122|10600.00|0|10600.00||||||А7617|А7617|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
636|1|Поле Чудес (1,25"х100)|107^66^114^9^122|10600.00|0|10600.00||||||А7618|А7618|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:100:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
637|1|Малиновые сны (1,25"х150)|107^66^114^9^123|16000.00|0|16000.00||||||А7619|А7619|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
641|1|Эксклюзив|73^71^88^84^83^107^66^114^9^124|23000.00|0|23000.00||||||А7623|А7623|1|10|1|1|1||||||75.000000|23.000000|38.000000|12.110000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00430        |ЦЦ07.А.00430 035270 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-028 от 01.10.2012 18.11.2015-17.11.2018                                                                                                                                                |10130080/230615/0014265  |||Синие звезды раскрываются красными и зелеными хризантемами, переходящими в мерцание тысячи золотых трещащих хризантем; красные, синие, пурпурные, желтые и зеленые звезды раскрываются шипящими мерцающими стрелами; красные звезды раскрываются синими жемчужинами с эффектом тысячи хризантем; синие звезды раскрываются пурпурными пионами с трещащим эффектом тысячи хризантем; синие звезды раскрываются золотым мерцанием, переходящим в эффект тысячи хризантем; коасные мерцающим кометы раскрываются большими золотыми коронами в серебряном мерцании и краснос мерцании, трещащими мерцающими стрелами; серебряные кометы раскрываются трещащими мерцающими коронами; в финале одновременный залп мерцающих комет раскрывается титановыми хлопками.|Синие звезды раскрываются красными и зелеными хризантемами, переходящими в мерцание тысячи золотых трещащих хризантем; красные, синие, пурпурные, желтые и зеленые звезды раскрываются шипящими мерцающими стрелами; красные звезды раскрываются синими жемчужинами с эффектом тысячи хризантем; синие звезды раскрываются пурпурными пионами с трещащим эффектом тысячи хризантем; синие звезды раскрываются золотым мерцанием, переходящим в эффект тысячи хризантем; коасные мерцающим кометы раскрываются большими золотыми коронами в серебряном мерцании и краснос мерцании, трещащими мерцающими стрелами; серебряные кометы раскрываются трещащими мерцающими коронами; в финале одновременный залп мерцающих комет раскрывается титановыми хлопками.<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/mHPMiyPpI8E?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7623.jpg|1|Количество залпов:200:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:185:4||new||||2|1^4^5^6|1|1|
642|1|Москва Златоглавая|73^107^66^114^9^123|16000.00|0|16000.00||||||А7642|А7642|1|10|1|1|1||||||58.500000|23.000000|38.000000|12.550000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные звезды раскрываются красными георгинами в серебряном мерцании, зеленые звезды раскрываются цветными кокосами в мерцании, красные кометы раскрываются кокосами, в финале - залп комет раскрывается мерцающей ивой|Красные звезды раскрываются красными георгинами в серебряном мерцании, зеленые звезды раскрываются цветными кокосами в мерцании, красные кометы раскрываются кокосами, в финале - залп комет раскрывается мерцающей ивой<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/8Z7SyS784Rc?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7642.jpg|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:55:4||new||||2|1^4^5^6|1|1|
643|1|Медный всадник|107^66^114^9^123|16000.00|0|16000.00||||||А7643|А7643|1|10|1|1|1||||||58.500000|23.000000|38.000000|14.730000||1|||0|0|1|за 1 шт.|1|ЦЦ07.А.00420        |ЦЦ07.А.00420 0329108 НПЭБиС "Пиротекс" ЗАО "НПП "Русперфоратор" RPК-032 от 12.02.2015 19.10.2015-18.10.2018                                                                                                                                               |10130080/230615/0014265  |||Красные бураки, зеленые звезды раскрываются цветными кокосами, золотые бураки с синими жемчужинами раскрываются падающими листьями, переходящими в пчелиный рой, золотые кометы раскрываются золотыми кокосами, переходящими в мерцающую иву, цветные георгины раскрываются эффектом 1000 хризантем|Красные бураки, зеленые звезды раскрываются цветными кокосами, золотые бураки с синими жемчужинами раскрываются падающими листьями, переходящими в пчелиный рой, золотые кометы раскрываются золотыми кокосами, переходящими в мерцающую иву, цветные георгины раскрываются эффектом 1000 хризантем<br><BR><iframe width="560" height="315" src="https://www.youtube.com/embed/UOcIsX-4dzI?rel=0" frameborder="0" allowfullscreen></iframe>||||||||1|||1|http://ogonek.beget.tech/images/a7643.jpg|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Высота, м.:30:3^Время, сек.:50:4||new||||2|1^4^5^6|1|1|
644|1|Ромео и Джульетта (1,25"х150)|107^66^114^9^123|16000.00|0|16000.00||||||А7644|А7644|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:150:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
646|1|Вечерний звон (1,25"х200)|107^66^114^9^124|23000.00|0|23000.00||||||А7667|А7667|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:200:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
647|1|Подмосковные вечера (1,25"х250)|107^66^114^9^124|26000.00|0|26000.00||||||А7668|А7668|1|10|1|1|1||||||0.000000|0.000000|0.000000|0.000000||1|||0|0|1|за 1 шт.|1|                    | .  .    -  .  .                                                                                                                                                                                                                                          |10130080/230615/0014265  ||||<br><BR>||||||||1|||1|http://ogonek.beget.tech/images/|1|Количество залпов:250:1^Калибр, дюйм:1.25:2^Время, сек.:0:4||new||||2|1^4^5^6|1|1|
